Quantidade de conexäes,No de ocorrencias
26645,3
26646,1
26647,4
26648,2
26649,4
26650,4
26651,3
26652,4
26653,2
26654,2
26655,2
26656,3
26657,1
26658,2
26659,2
26663,1
26664,4
26665,3
26667,3
26668,2
26669,2
26670,1
26672,2
26675,1
26676,2
26677,1
26678,3
26679,3
26685,1
26686,1
26689,1
26690,3
26691,2
26692,2
26693,2
26694,2
26695,2
26697,1
26698,2
26699,3
26700,1
26701,1
26702,3
26703,3
26704,3
26705,3
26706,1
26707,3
26708,3
26709,1
26710,2
26713,1
26719,2
26720,1
26721,1
26723,1
26724,3
26725,2
26728,4
26729,2
26730,1
26731,3
26732,2
26733,2
26734,1
26735,2
26736,1
26738,1
26740,1
26741,1
26746,1
26747,2
26748,1
26751,2
26752,1
26753,2
26754,5
26755,1
26756,2
26757,1
26758,1
26765,1
26766,2
26768,1
26772,1
26773,3
26778,1
26780,1
26781,2
26782,1
26784,1
26785,1
26786,1
26787,1
26797,1
26801,1
26802,1
26803,3
26804,2
26805,1
26807,1
26808,3
26820,1
26821,1
26858,2
26859,2
26860,1
26863,1
26864,1
26870,1
26871,1
26872,2
26873,1
26874,2
26875,1
26876,1
26877,1
26878,2
26879,1
26880,1
26881,1
26882,1
26883,2
26884,2
26885,5
26886,5
26887,3
26888,2
26889,1
26890,2
26891,1
26892,1
26893,1
26899,1
26900,2
26901,1
26902,1
26903,2
26904,1
26906,1
26907,2
26909,3
26910,1
26916,1
26925,2
26926,2
26927,3
26928,2
26929,1
26930,2
26932,2
26933,1
26934,1
26936,2
26937,3
26938,2
26939,2
26940,4
26941,4
26942,1
26943,2
26944,3
26945,2
26946,2
26947,1
26948,2
26949,1
26950,1
26952,2
26953,1
26954,1
26955,4
26956,3
26957,4
26958,3
26959,3
26960,4
26961,4
26962,6
26963,6
26964,3
26965,3
26966,3
26967,2
26973,1
26983,1
26984,1
26985,3
26986,3
26987,1
26988,1
26989,1
26990,2
26991,1
26994,1
26995,1
26996,1
26997,1
26998,2
26999,4
27000,1
27001,2
27002,3
27003,2
27004,3
27005,3
27006,2
27007,1
27012,1
27014,2
27015,2
27016,2
27017,1
27018,1
27019,1
27020,1
27021,1
27022,2
27023,1
27027,1
27028,2
27029,1
27031,1
27033,1
27043,2
27044,1
27045,2
27046,5
27047,5
27048,3
27049,3
27050,2
27051,2
27052,2
27053,1
27055,1
27057,1
27058,1
27062,1
27065,1
27069,1
27071,1
27073,1
27075,1
27076,2
27077,1
27078,1
27079,2
27080,2
27082,1
27083,1
27084,1
27086,1
27087,3
27088,1
27089,1
27090,1
27092,2
27093,2
27094,2
27095,2
27096,1
27097,1
27098,1
27099,2
27100,1
27101,1
27102,2
27103,1
27104,2
27105,3
27106,1
27107,2
27108,2
27111,1
27115,2
27116,3
27117,3
27118,2
27121,1
27122,1
27123,2
27124,2
27125,1
27127,2
27128,2
27129,1
27130,2
27131,2
27132,4
27133,1
27134,2
27135,1
27136,2
27137,3
27138,1
27139,2
27140,3
27143,1
27144,2
27145,3
27146,2
27147,4
27148,3
27149,4
27150,3
27151,3
27152,4
27153,7
27154,8
27155,5
27156,7
27157,3
27158,3
27159,1
27160,3
27161,1
27162,2
27163,5
27164,1
27165,1
27166,1
27167,1
27168,1
27169,1
27172,1
27173,1
27174,1
27179,1
27180,2
27181,1
27185,1
27187,1
27191,2
27192,3
27193,3
27194,2
27200,1
27201,1
27205,1
27206,2
27207,1
27209,2
27213,1
27214,1
27215,2
27216,2
27217,3
27218,2
27219,1
27220,2
27223,1
27226,1
27227,2
27229,1
27231,3
27232,2
27233,2
27234,1
27236,1
27237,2
27239,1
27241,1
27242,1
27243,1
27244,1
27246,1
27247,2
27248,1
27253,1
27254,1
27255,1
27257,1
27264,1
27265,1
27274,1
27276,1
27277,1
27278,1
27279,1
27282,2
27283,1
27284,3
27285,2
27286,2
27287,2
27288,1
27289,2
27293,2
27294,1
27296,1
27297,1
27298,1
27299,1
27302,1
27303,1
27310,1
27311,2
27312,3
27313,4
27314,4
27315,4
27316,2
27317,4
27318,2
27319,3
27320,2
27323,2
27324,1
27325,3
27327,2
27328,1
27329,2
27331,2
27332,3
27333,1
27334,1
27335,3
27336,3
27337,2
27338,1
27339,1
27340,1
27341,2
27342,2
27343,3
27344,2
27345,3
27346,2
27347,3
27348,2
27349,4
27350,2
27351,3
27352,1
27353,2
27354,2
27355,3
27356,3
27357,3
27358,2
27359,3
27360,4
27361,2
27362,2
27363,2
27364,2
27365,2
27366,3
27367,2
27368,1
27369,2
27370,1
27371,2
27372,2
27373,1
27374,2
27375,5
27376,6
27377,3
27378,1
27379,3
27380,6
27381,5
27382,9
27383,7
27384,3
27385,4
27386,2
27387,5
27388,2
27389,1
27390,2
27393,4
27394,4
27395,1
27396,1
27397,2
27398,1
27399,2
27400,3
27401,2
27402,4
27403,4
27404,5
27405,6
27406,7
27407,8
27408,7
27409,8
27410,5
27411,7
27412,5
27413,4
27414,4
27418,1
27420,1
27421,1
27423,1
27425,2
27426,2
27427,2
27428,1
27429,2
27432,1
27434,1
27435,2
27436,3
27437,2
27438,2
27439,3
27440,3
27441,1
27442,2
27443,1
27444,3
27445,1
27447,1
27448,1
27450,1
27451,3
27452,1
27453,2
27454,2
27456,1
27461,1
27462,2
27463,2
27464,1
27465,1
27466,3
27467,6
27468,5
27469,1
27470,3
27471,4
27472,3
27473,1
27474,1
27475,1
27476,1
27478,1
27479,2
27480,3
27481,2
27482,1
27483,2
27484,2
27485,4
27486,2
27487,1
27488,2
27489,4
27490,3
27491,4
27492,4
27493,1
27494,1
27496,2
27497,2
27498,1
27502,1
27508,1
27511,2
27512,4
27513,1
27514,1
27518,1
27519,1
27522,1
27523,1
27530,1
27531,1
27532,1
27533,1
27534,1
27535,3
27536,2
27537,3
27538,2
27539,3
27540,3
27541,2
27542,1
27543,6
27544,6
27545,6
27546,10
27547,5
27548,4
27549,3
27550,2
27551,1
27553,2
27554,3
27555,3
27556,1
27558,1
27559,4
27560,2
27561,2
27562,1
27564,1
27565,1
27568,2
27569,2
27571,2
27572,5
27573,2
27574,2
27575,2
27576,2
27577,2
27578,1
27579,3
27580,1
27582,1
27583,2
27584,1
27585,1
27586,2
27587,2
27588,3
27589,2
27590,2
27591,6
27592,2
27593,2
27594,5
27595,3
27596,5
27597,3
27598,5
27599,5
27600,6
27601,5
27602,4
27603,2
27604,3
27605,3
27606,4
27607,4
27608,2
27609,2
27610,3
27611,1
27612,2
27614,1
27615,1
27619,1
27620,1
27621,3
27622,4
27623,1
27624,4
27625,2
27626,3
27627,3
27628,2
27629,1
27630,1
27632,3
27633,2
27634,4
27635,1
27636,2
27637,2
27638,1
27639,1
27640,1
27641,2
27642,2
27643,2
27644,1
27646,1
27648,2
27649,3
27650,4
27651,1
27652,1
27654,2
27655,2
27656,2
27657,2
27658,3
27659,2
27660,2
27662,1
27663,1
27664,1
27665,1
27666,1
27679,1
27680,1
27681,1
27682,2
27683,1
27684,1
27685,2
27686,1
27693,1
27703,2
27704,1
27705,2
27707,1
27708,1
27709,1
27710,1
27711,1
27712,1
27713,1
27714,2
27715,1
27716,1
27718,1
27719,1
27720,1
27721,1
27722,1
27723,1
27724,2
27732,1
27733,1
27734,1
27735,1
27737,1
27743,1
27745,1
27752,1
27753,1
27754,4
27755,4
27756,3
27757,3
27758,2
27759,2
27760,4
27761,5
27762,5
27763,2
27764,1
27765,1
27766,1
27767,1
27768,1
27772,1
27773,1
27774,2
27775,2
27776,1
27779,1
27780,1
27785,1
27786,1
27787,3
27788,2
27789,2
27790,3
27791,1
27792,3
27794,1
27795,1
27796,2
27797,3
27798,3
27799,4
27800,4
27801,4
27802,3
27803,2
27804,1
27805,1
27806,2
27807,4
27808,2
27809,2
27810,3
27811,4
27812,3
27813,3
27814,3
27815,1
27816,1
27817,2
27818,2
27820,1
27821,1
27822,1
27825,1
27826,1
27827,2
27828,2
27830,1
27831,1
27832,1
27833,2
27838,1
27839,3
27840,3
27841,2
27842,1
27849,1
27850,2
27853,1
27854,2
27855,3
27856,1
27857,2
27858,4
27859,3
27860,3
27861,2
27862,2
27863,1
27864,1
27865,1
27866,1
27871,1
27872,1
27873,1
27875,1
27876,1
27877,3
27878,3
27879,4
27880,3
27881,4
27882,2
27883,2
27884,2
27885,3
27886,2
27888,1
27889,3
27893,1
27894,1
27896,1
27898,1
27899,1
27900,2
27901,4
27902,1
27906,1
27907,1
27919,2
27920,2
27922,1
27923,2
27924,1
27925,1
27926,1
27929,1
27930,1
27939,1
27940,1
27944,1
27946,1
27951,1
27953,1
27954,3
27955,3
27956,3
27957,3
27958,1
27959,2
27960,4
27961,4
27962,2
27963,2
27964,2
27965,1
27966,1
27967,2
27968,3
27969,3
27970,2
27971,3
27972,1
27988,1
28001,1
28002,1
28003,1
28004,2
28005,2
28006,2
28007,2
28008,4
28009,4
28010,7
28011,2
28012,4
28013,4
28014,2
28016,1
28017,1
28018,1
28019,1
28020,1
28021,2
28022,1
28023,1
28024,2
28025,2
28026,1
28027,2
28028,2
28029,1
28031,1
28038,2
28040,2
28041,2
28042,3
28043,2
28044,2
28045,2
28046,1
28047,1
28048,1
28049,4
28050,1
28051,3
28052,4
28053,2
28054,2
28055,3
28056,6
28057,5
28058,6
28059,6
28060,2
28061,2
28062,3
28063,7
28064,6
28065,3
28066,1
28067,4
28068,2
28069,3
28070,2
28071,1
28074,2
28075,2
28076,3
28077,3
28078,3
28079,4
28080,2
28081,4
28082,2
28083,2
28084,4
28085,1
28086,1
28087,1
28088,1
28091,1
28092,1
28093,2
28094,1
28095,2
28096,2
28097,1
28099,1
28101,1
28103,1
28105,1
28106,1
28109,1
28110,2
28111,1
28112,1
28114,1
28115,1
28116,1
28118,1
28119,3
28124,1
28125,1
28126,1
28128,1
28129,2
28130,1
28131,2
28132,4
28133,2
28134,7
28135,4
28137,2
28138,2
28139,4
28140,4
28141,5
28142,4
28143,4
28144,2
28145,2
28146,2
28147,1
28150,1
28173,1
28180,1
28188,1
28189,1
28197,2
28198,2
28199,1
28200,1
28205,1
28206,1
28207,2
28208,2
28209,2
28210,1
28211,2
28212,2
28213,1
28214,1
28215,3
28216,2
28217,1
28218,2
28219,3
28221,2
28222,1
28229,1
28230,3
28231,2
28233,1
28234,1
28241,1
28255,1
28256,1
28257,2
28259,1
28260,3
28261,1
28268,1
28270,1
28271,2
28272,1
28273,1
28277,2
28278,1
28283,1
28284,3
28285,2
28286,2
28287,1
28288,1
28289,1
28293,1
28297,1
28298,2
28299,1
28300,1
28302,1
28303,1
28304,1
28307,1
28308,2
28309,2
28312,1
28318,1
28319,1
28320,1
28336,1
28337,1
28338,3
28339,1
28340,1
28341,2
28342,1
28343,2
28344,1
28345,1
28348,1
28349,3
28350,5
28351,5
28352,4
28353,2
28354,1
28360,2
28361,2
28362,2
28376,1
28379,1
28380,1
28386,2
28387,1
28388,1
28389,2
28402,1
28403,1
28410,1
28411,2
28414,1
28415,3
28417,1
28428,2
28429,2
28455,1
28456,1
28458,1
28459,3
28460,1
28463,1
28467,1
28470,1
28471,2
28472,1
28474,1
28475,2
28476,1
28477,1
28482,1
28493,1
28495,1
28496,1
28497,1
28498,1
28499,1
28502,1
28503,1
28504,1
28505,1
28506,1
28523,1
28524,2
28526,1
28527,1
28532,1
28533,1
28536,1
28545,1
28553,1
28554,1
28566,1
28567,2
28569,1
28579,1
28586,1
28587,1
28589,1
28590,2
28634,1
28635,1
28645,1
28649,1
28651,1
28652,1
28653,1
28657,1
28658,1
28659,1
28669,1
28672,1
28673,1
28674,1
28675,1
28676,1
28677,3
28678,2
28679,2
28680,1
28681,2
28684,1
28686,1
28687,1
28695,1
28698,1
28703,1
28704,1
28705,1
28709,1
28710,2
28711,1
28712,1
28713,2
28714,2
28715,1
28716,2
28717,1
28718,1
28719,3
28720,3
28721,3
28722,1
28723,3
28724,1
28725,1
28726,1
28727,1
28728,1
28730,1
28731,2
28732,2
28733,1
28734,1
28744,1
28745,1
28748,1
28749,1
28758,2
28759,1
28760,1
28761,2
28764,3
28765,3
28766,3
28767,2
28768,1
28769,2
28770,1
28771,1
28772,1
28775,1
28778,1
28779,1
28780,2
28781,1
28805,1
28806,1
28807,1
28809,1
28810,1
28824,1
28825,1
28826,2
28829,1
28838,1
28839,1
28840,1
28841,1
28842,1
28843,1
28845,3
28846,2
28847,1
28848,1
28852,1
28853,2
28855,1
28856,3
28857,2
28858,3
28859,3
28860,4
28861,2
28862,4
28863,2
28865,2
28867,2
28868,4
28869,2
28870,3
28871,1
28872,1
28873,2
28874,2
28875,1
28876,1
28877,2
28878,1
28879,1
28880,2
28885,1
28886,1
28887,3
28890,1
28891,2
28906,1
28907,2
28908,3
28910,2
28911,2
28912,1
28918,1
28919,1
28920,1
28921,1
28922,1
28923,2
28925,2
28927,1
28928,1
28930,2
28931,3
28932,4
28933,2
28934,1
28936,1
28937,2
28938,2
28939,3
28940,3
28941,6
28942,2
28943,2
28944,1
28951,2
28952,1
28955,1
28956,1
28960,1
28961,1
28962,2
28970,1
28971,1
28972,1
28978,1
28980,1
28981,1
28982,1
28983,1
28984,1
28987,1
28988,4
28989,2
28990,2
28991,1
28992,1
28998,1
28999,2
29000,2
29001,1
29002,2
29003,3
29004,3
29007,1
29008,1
29009,2
29010,3
29011,2
29012,2
29013,1
29016,1
29021,1
29022,1
29023,1
29026,2
29027,3
29028,1
29029,3
29030,3
29031,2
29034,1
29035,1
29036,2
29037,2
29038,2
29039,1
29040,2
29041,2
29042,3
29043,2
29044,2
29045,3
29046,4
29047,6
29048,3
29049,1
29050,2
29051,3
29052,3
29053,2
29054,1
29055,2
29056,1
29057,1
29058,3
29059,3
29060,2
29061,3
29062,2
29063,5
29064,4
29065,3
29066,3
29067,4
29068,1
29069,2
29070,1
29071,1
29073,1
29078,1
29079,3
29080,2
29081,2
29082,2
29083,2
29084,1
29085,1
29094,1
29095,2
29096,2
29102,1
29106,1
29107,1
29108,1
29109,1
29111,2
29112,1
29115,1
29116,2
29117,2
29118,2
29119,3
29121,1
29122,3
29123,2
29124,2
29125,5
29126,4
29127,2
29130,1
29131,1
29132,1
29136,1
29146,1
29149,1
29152,1
29153,1
29154,1
29155,1
29156,1
29160,1
29168,1
29171,1
29184,1
29185,1
29186,1
29190,1
29191,1
29192,1
29193,1
29221,1
29227,1
29235,1
29237,1
29238,2
29270,1
29308,1
29309,1
29313,1
29315,1
29319,1
29338,1
29339,1
29340,1
29341,1
29343,1
29345,1
29346,1
29347,1
29361,1
29362,1
29363,1
29365,1
29366,1
29370,1
29382,1
29383,2
29384,1
29385,2
29386,1
29388,3
29389,1
29390,1
29393,1
29396,1
29397,1
29398,1
29399,1
29400,1
29401,1
29402,2
29403,1
29406,1
29408,1
29409,2
29410,3
29411,3
29414,1
29415,1
29416,1
29417,1
29419,1
29431,1
29432,1
29433,1
29469,1
29470,1
29472,1
29474,1
29475,2
29476,2
29477,2
29521,1
29522,2
29523,2
29524,1
29525,2
29526,1
29570,1
29571,1
29572,1
29573,1
29575,1
29576,1
29577,1
29578,1
29584,1
29599,2
29600,1
29601,1
29602,1
29603,1
29604,1
29605,1
29606,2
29607,2
29608,2
29609,2
29610,2
29611,2
29612,3
29613,2
29614,1
29615,1
29616,3
29617,2
29618,1
29620,1
29621,1
29622,2
29623,1
29624,1
29625,1
29626,1
29627,2
29628,3
29629,2
29632,1
29634,1
29635,1
29636,2
29637,2
29639,1
29643,1
29644,2
29645,1
29650,1
29659,1
29666,1
29668,1
29671,1
29677,1
29681,1
29682,1
29683,1
29685,2
29686,2
29687,2
29688,1
29695,1
29704,1
29705,2
29706,2
29708,1
29710,1
29713,1
29714,1
29715,1
29716,1
29723,1
29728,1
29729,3
29735,1
29736,1
29738,2
29739,1
29742,1
29743,1
29744,2
29745,3
29746,5
29747,3
29748,1
29749,1
29751,1
29767,1
29768,1
29769,1
29770,1
29773,1
29775,1
29776,3
29777,3
29778,2
29779,1
29780,2
29781,2
29782,3
29783,2
29784,1
29786,1
29789,1
29790,2
29791,1
29792,1
29793,1
29794,3
29795,5
29796,2
29797,1
29798,2
29799,3
29800,3
29801,4
29802,2
29803,2
29804,4
29805,3
29806,1
29807,2
29808,2
29809,1
29810,1
29813,2
29814,2
29815,2
29816,4
29817,2
29818,1
29819,1
29820,1
29821,1
29822,1
29824,1
29826,1
29829,1
29832,1
29833,2
29834,2
29840,1
29845,1
29851,1
29854,1
29855,1
29856,1
29858,1
29864,1
29872,1
29873,1
29874,1
29877,1
29878,1
29879,1
29889,1
29892,1
29893,1
29923,1
29935,1
29941,1
29942,1
29943,1
29953,1
29954,2
29955,1
29956,1
29959,1
29960,1
29961,2
29963,1
29964,2
29966,1
29969,1
29970,1
29975,1
29976,1
29982,1
29983,1
29984,1
29985,1
29986,2
29987,2
29988,1
29989,1
29991,1
29992,1
30000,1
30011,1
30013,1
30077,1
30078,2
30079,1
30080,1
30081,2
30082,3
30083,1
30086,1
30087,1
30088,1
30095,1
30097,1
30131,1
30151,1
30152,1
30220,1
30234,1
30235,3
30236,3
30237,1
30238,1
30240,1
30256,1
30269,1
30273,2
30274,2
30275,1
30277,1
30278,1
30382,1
30383,1
30384,1
30391,1
30396,1
30398,1
30399,2
30400,1
30417,1
30418,2
30419,1
30420,2
30421,1
30422,1
30423,1
30447,1
30448,2
30449,1
30450,1
30451,1
30453,1
30454,1
30455,1
30462,2
30463,3
30464,1
30465,2
30466,1
30467,1
30468,2
30471,1
30477,1
30478,1
30479,2
30480,1
30485,2
30491,1
30492,1
30494,1
30495,2
30497,1
30498,1
30499,1
30500,2
30506,1
30507,1
30511,1
30512,2
30513,1
30515,2
30516,1
30518,1
30519,1
30520,1
30521,3
30522,2
30523,1
30533,1
30534,1
30554,1
30558,1
30559,1
30561,1
30562,1
30565,1
30566,2
30567,1
30568,2
30569,1
30576,1
30579,1
30580,3
30581,2
30582,1
30584,1
30585,3
30586,2
30587,3
30588,1
30593,1
30594,1
30595,2
30596,1
30603,1
30604,1
30607,1
30609,1
30610,1
30611,2
30612,2
30613,3
30614,4
30615,4
30616,3
30617,3
30618,2
30620,1
30621,3
30623,1
30625,2
30626,3
30627,3
30628,2
30629,2
30630,3
30631,3
30632,1
30650,1
30670,1
30671,1
30683,1
30684,1
30685,1
30691,1
30693,1
30694,1
30695,1
30696,1
30698,1
30699,1
30700,1
30701,1
30702,1
30703,1
30704,1
30705,1
30707,1
30711,1
30712,2
30713,2
30714,3
30715,1
30716,2
30717,2
30718,1
30725,1
30731,1
30734,1
30735,1
30736,2
30737,1
30738,1
30739,1
30740,1
30742,1
30745,1
30746,2
30747,1
30752,1
30753,2
30754,1
30764,1
30765,3
30767,1
30768,2
30769,1
30771,1
30830,1
30833,1
30834,1
30836,1
30837,1
30838,2
30839,2
30840,2
30841,2
30842,1
30846,1
30859,1
30860,1
30861,1
30863,1
30865,1
30866,1
30867,1
30868,1
30871,1
30877,1
30881,2
30882,1
30884,1
30885,1
30887,1
30888,2
30889,3
30897,1
30898,2
30899,2
30900,2
30901,1
30902,2
30903,1
30904,2
30905,1
30909,1
30910,2
30911,3
30912,2
30913,1
30916,1
30917,2
30918,2
30920,1
30922,1
30923,1
30924,1
30928,1
30929,1
30930,1
30931,1
30933,2
30934,1
30935,2
30936,3
30937,2
30939,2
30940,3
30941,1
30942,2
30944,1
30945,2
30946,1
30947,1
30948,1
30949,3
30950,1
30951,1
30952,2
30953,1
30954,3
30955,1
30956,2
30957,3
30958,1
30959,2
30960,3
30961,1
30962,1
30963,2
30964,3
30965,3
30966,2
30967,2
30968,1
30969,1
30970,2
30971,2
30972,3
30973,1
30974,1
30975,1
30976,1
30977,2
30978,4
30979,3
30980,4
30981,3
30982,3
30983,1
30984,2
30985,2
30986,2
30987,1
30989,1
30991,1
31000,1
31002,1
31003,1
31006,1
31007,2
31008,2
31009,2
31010,2
31012,2
31013,2
31014,2
31022,1
31023,3
31024,2
31025,2
31026,1
31027,4
31028,2
31033,1
31034,1
31035,1
31036,2
31037,3
31038,1
31041,1
31042,2
31043,1
31044,2
31045,3
31046,3
31047,3
31048,2
31049,1
31050,1
31057,1
31058,1
31059,1
31060,1
31061,2
31062,1
31063,3
31064,1
31065,1
31066,1
31067,1
31068,1
31069,1
31071,1
31072,2
31073,2
31074,2
31085,1
31087,1
31088,1
31090,1
31091,1
31092,1
31093,1
31094,1
31095,2
31096,2
31097,3
31098,2
31099,3
31100,2
31101,2
31103,1
31104,1
31105,2
31106,4
31107,5
31108,4
31109,2
31110,3
31111,1
31112,1
31113,2
31114,3
31115,3
31116,3
31117,1
31118,1
31119,2
31120,1
31121,1
31124,1
31125,1
31126,1
31127,3
31128,3
31129,3
31130,1
31131,2
31135,1
31137,1
31138,1
31139,1
31141,2
31142,4
31143,1
31144,2
31145,1
31148,1
31149,1
31150,1
31151,2
31152,2
31153,1
31154,1
31155,1
31156,1
31157,1
31158,2
31159,2
31167,1
31168,3
31169,2
31170,1
31171,2
31172,3
31174,1
31175,2
31176,2
31178,1
31179,1
31181,1
31182,1
31184,1
31185,1
31186,1
31187,3
31188,3
31189,3
31190,2
31191,2
31192,1
31193,3
31194,2
31195,3
31196,2
31198,1
31203,1
31204,1
31210,1
31211,2
31212,1
31213,1
31214,1
31215,1
31216,1
31217,1
31218,2
31219,2
31220,2
31221,1
31228,1
31229,1
31230,3
31234,2
31237,2
31238,2
31239,2
31240,3
31241,1
31270,1
31271,1
31287,1
31288,1
31300,1
31301,1
31302,1
31304,1
31328,1
31329,1
31330,2
31331,1
31332,1
31344,1
31345,2
31346,4
31347,1
31348,2
31349,2
31351,2
31352,1
31353,1
31355,1
31356,1
31357,1
31358,1
31359,2
31360,2
31361,2
31362,1
31365,1
31366,2
31368,1
31391,1
31392,2
31403,1
31404,1
31405,2
31406,1
31407,1
31408,1
31409,1
31410,1
31411,1
31413,1
31416,1
31417,1
31418,1
31419,1
31420,1
31426,1
31442,1
31443,1
31444,1
31459,1
31460,1
31461,1
31470,1
31472,1
31473,1
31474,1
31479,1
31480,1
31481,2
31482,3
31483,1
31484,1
31537,1
31538,1
31539,1
31544,2
31545,1
31546,2
31547,1
31548,2
31549,4
31550,1
31551,1
31552,1
31553,1
31558,1
31559,2
31560,2
31561,2
31574,1
31589,1
31590,1
31591,1
31592,2
31593,3
31594,1
31595,1
31596,1
31597,2
31602,1
31603,3
31604,1
31605,1
31606,1
31607,2
31608,3
31609,3
31614,2
31615,1
31616,1
31617,1
31618,2
31620,1
31621,1
31622,1
31623,1
31624,1
31625,1
31626,2
31627,2
31628,2
31629,2
31630,1
31631,2
31632,1
31633,1
31634,1
31655,1
31657,1
31658,1
31659,2
31660,2
31663,1
31665,1
31666,1
31667,1
31671,2
31672,2
31673,2
31674,2
31675,1
31677,1
31678,2
31679,2
31687,1
31688,2
31689,2
31690,2
31691,2
31692,1
31693,3
31694,1
31695,1
31696,2
31697,2
31698,3
31699,2
31700,1
31701,2
31702,2
31703,1
31707,1
31709,1
31710,1
31716,1
31717,1
31718,1
31719,1
31720,1
31721,1
31723,1
31731,1
31733,1
31738,1
31739,1
31740,3
31741,3
31742,3
31743,4
31744,2
31745,1
31746,2
31747,2
31748,3
31749,2
31750,2
31751,2
31752,2
31754,1
31755,1
31756,2
31757,1
31758,1
31759,2
31760,2
31761,2
31762,2
31763,2
31764,2
31765,1
31766,2
31767,3
31768,1
31769,2
31770,1
31771,1
31772,2
31773,1
31775,1
31776,1
31777,2
31778,1
31779,1
31780,1
31781,1
31782,1
31783,1
31784,2
31785,2
31786,4
31787,3
31798,2
31799,2
31800,2
31801,1
31802,1
31803,1
31805,1
31806,1
31807,1
31808,2
31809,1
31810,1
31811,1
31812,1
31818,1
31819,1
31820,2
31821,1
31822,2
31823,1
31824,1
31825,1
31826,1
31836,1
31837,1
31842,1
31843,1
31844,1
31864,1
31865,4
31866,5
31867,3
31868,2
31869,2
31870,1
31878,1
31879,2
31880,2
31881,1
31882,1
31889,1
31890,1
31891,1
31893,1
31894,1
31897,1
31899,1
31900,2
31901,1
31902,1
31903,1
31923,1
31924,1
31929,1
31930,1
31932,1
31933,2
31934,2
31935,3
31936,1
31938,1
31939,1
31940,1
31941,1
31942,1
31943,1
31944,2
31945,1
31946,3
31947,2
31948,1
31949,1
31951,1
31952,2
31953,2
31954,1
31955,2
31956,2
31957,2
31958,2
31959,3
31960,2
31961,3
31962,3
31963,2
31964,1
31965,1
31966,1
31967,2
31968,1
31970,2
31974,1
31975,1
31976,2
31978,2
31979,1
31980,4
31981,2
31982,2
31983,2
31984,1
31985,1
31986,1
31988,1
31991,1
31992,1
31993,1
31994,2
31995,1
31997,1
31999,1
32005,1
32021,1
32022,2
32023,1
32024,2
32025,2
32026,2
32027,3
32028,5
32029,3
32030,3
32031,1
32032,1
32033,2
32034,3
32035,2
32036,2
32037,1
32038,2
32039,4
32040,5
32041,2
32042,1
32043,2
32044,2
32046,1
32047,1
32048,2
32049,1
32050,5
32051,7
32052,4
32053,2
32054,4
32055,5
32056,4
32057,1
32061,1
32062,1
32063,3
32064,2
32065,4
32066,4
32067,3
32068,3
32070,1
32071,2
32074,5
32075,5
32076,3
32077,3
32078,1
32079,2
32080,2
32081,2
32082,5
32083,4
32084,4
32085,2
32086,2
32087,2
32088,2
32089,2
32090,2
32091,3
32092,3
32093,3
32094,2
32095,1
32096,1
32097,1
32098,1
32104,2
32105,3
32106,2
32107,1
32108,1
32109,1
32110,2
32111,1
32115,2
32116,3
32117,4
32118,1
32121,1
32123,2
32124,1
32125,2
32126,2
32127,3
32128,3
32129,2
32130,3
32131,1
32134,1
32135,1
32165,2
32166,3
32167,1
32168,2
32171,1
32172,1
32173,1
32193,2
32194,1
32195,1
32196,1
32197,2
32198,3
32199,1
32202,2
32203,4
32204,3
32205,1
32212,2
32213,3
32214,2
32215,1
32216,1
32217,1
32220,1
32221,3
32222,1
32223,1
32234,1
32235,1
32249,1
32250,2
32251,3
32252,2
32253,1
32254,1
32257,2
32258,3
32259,4
32260,2
32262,1
32265,2
32266,2
32267,2
32268,3
32269,3
32270,3
32271,2
32272,1
32274,1
32275,1
32276,1
32277,2
32278,1
32279,1
32280,1
32282,1
32283,2
32285,1
32288,1
32289,2
32290,2
32291,1
32293,1
32294,1
32295,2
32299,1
32300,3
32301,2
32302,2
32305,2
32306,4
32311,1
32312,1
32320,1
32324,1
32335,1
32336,1
32337,2
32338,3
32339,4
32340,3
32341,1
32343,1
32344,2
32345,3
32346,1
32349,1
32350,2
32351,1
32352,3
32364,1
32368,1
32369,1
32371,2
32376,1
32384,1
32385,1
32386,2
32387,1
32389,1
32390,1
32391,2
32393,1
32394,2
32395,2
32397,2
32403,1
32408,1
32409,1
32415,1
32416,1
32417,2
32418,1
32419,2
32420,3
32421,1
32422,2
32423,2
32424,1
32425,1
32428,1
32429,1
32430,1
32437,1
32440,1
32441,1
32442,1
32443,1
32447,1
32448,1
32454,1
32455,1
32456,1
32457,1
32458,1
32459,1
32483,1
32486,1
32487,1
32488,2
32489,1
32526,1
32537,1
32554,1
32558,1
32561,1
32562,1
32566,1
32584,1
32585,1
32586,2
32587,1
32588,1
32589,2
32591,1
32606,1
32633,1
32634,1
32635,2
32636,2
32637,1
32657,1
32659,3
32660,4
32661,1
32662,2
32663,3
32664,1
32665,1
32666,3
32667,2
32669,2
32670,2
32671,1
32682,2
32683,2
32684,1
32685,1
32688,1
32689,1
32710,2
32711,1
32717,2
32718,2
32719,1
32726,1
32727,2
32728,1
32729,1
32746,1
32748,3
32749,2
32751,3
32752,3
32753,1
32754,1
32758,1
32764,1
32765,2
32767,1
32770,1
32771,1
32772,1
32773,1
32802,1
32803,1
32804,1
32805,2
32812,1
32813,2
32815,1
32816,1
32818,1
32819,1
32820,1
32821,1
32824,1
32826,2
32827,3
